"actor1	actor2"
"CHL	PHL"
"CHN	FRA"
"CHN	IRL"
"CIV	CIV"
"CYP	PRT"
"DZA	JOR"
"FIN	DEU"
"GBR	IRQ"
"GBR	TJK"
"IRN	ITA"
"IRQ	CHN"
"ITA	IRN"
"JOR	SDN"
"JOR	SOM"
"KGZ	DEU"
"KGZ	USA"
"LBY	AFR"
"MAR	JOR"
"MMR	JPN"
"MOZ	AFR"
"MRT	JOR"
"NGA	NER"
"NPL	IND"
"NZL	GBR"
"OMN	CYP"
"OMN	EGY"
"OMN	IRN"
"POL	HRV"
"POL	UKR"
"PRT	IRL"
"RWA	COG"
"SAS	AUS"
"SDN	KEN"
"TUN	CHN"
"TUN	JOR"
"TUR	EGY"
"TUR	JOR"
"UGA	NLD"
"UKR	BLR"
"USA	GRC"
"USA	GIN"
"VAT	AUS"
"VAT	CHN"
"VAT	VAT"
"AUS	PAK"
"USA	TCD"
"AFG	AUS"
"AUS	EGY"
"AUT	IRL"
"BDI	BDI"
"BEL	SYR"
"BEL	BEL"
"BGD	BTN"
"CAN	FRA"
"CAN	ITA"
"CAN	LIE"
"CHL	QAT"
"CMR	AUS"
"COL	PHL"
"CRI	PHL"
"CUB	LBY"
"CYP	AUS"
"DEU	PHL"
"DEU	SAU"
"ESP	ITA"
"FRA	PRK"
"GBR	EGY"
"GHA	AFR"
"GTM	PHL"
"AFR	SDN"
"MEA	ISR"
"IRN	OMN"
"ISR	LBN"
"ISR	UGA"
"JAM	JAM"
"JOR	LIE"
"JOR	TUR"
"JOR	LBN"
"JPN	YEM"
"KOR	NZL"
"KOR	PHL"
"LBY	QAT"
"MMR	GBR"
"MMR	QAT"
"NLD	SGP"
"MYS	USA"
"NLD	SYR"
"OMN	JPN"
"SAS	AFR"
"SAU	IRN"
"SAU	MMR"
"SLV	PHL"
"SYR	SAU"
"UGA	ISR"
"USA	BGD"
"USA	CHL"
"USA	LIE"
"UZB	CHE"
"VEN	USA"
"MYS	KWT"
"NGA	AFR"
"QAT	FSM"
"AFG	CHE"
"AFG	LBY"
"AFG	JPN"
"AFR	ZWE"
"AFR	NER"
"ARM	RUS"
"AZE	BEN"
"BEN	AFR"
"BEN	IRN"
"CHE	ESP"
"CHE	ITA"
"CHN	TJK"
"COG	COD"
"CYP	DEU"
"DEU	ISR"
"DZA	NER"
"EGY	DZA"
"EUR	MLI"
"EUR	SYR"
"FRA	ARM"
"FRA	SEN"
"FRA	TUR"
"GRC	GBR"
"HUN	NOR"
"HUN	TCD"
"IDN	BEL"
"EUR	PSE"
"MEA	PSE"
"IRN	BEN"
"ITA	IDN"
"JOR	QAT"
"JPN	AFR"
"JPN	QAT"
"KGZ	UZB"
"KOR	VNM"
"KWT	SYR"
"LBR	AFR"
"LKA	BGD"
"LKA	MDV"
"NER	FRA"
"NGA	IRN"
"NLD	KHM"
"NLD	THA"
"NOR	RUS"
"PAK	BGD"
"PAK	TUR"
"PHL	RUS"
"PRT	JPN"
"QAT	DEU"
"RUS	EGY"
"RUS	TJK"
"SGP	MYS"
"SLB	SLB"
"SOM	ITA"
"SVK	EUR"
"SVK	PRK"
"SYR	EUR"
"TCD	FRA"
"TCD	NOR"
"THA	PRK"
"TJK	CHN"
"UGA	CHN"
"USA	MAR"
"USA	KGZ"
"USA	MLI"
"USA	NER"
"UZB	RUS"
"AGO	ZWE"
"AFG	DEU"
"AFR	NLD"
"AGO	USA"
"ALB	WST"
"ARE	ARE"
"ARM	URY"
"AUT	USA"
"BEL	IRL"
"BHR	CHE"
"BHR	USA"
"BRN	MYS"
"CHE	CHN"
"CHN	PER"
"CHN	BEL"
"MAR	LBN"
"CUB	VEN"
"CYP	MLT"
"DZA	PSE"
"FRA	CAF"
"FRA	LBN"
"GRC	IRL"
"GRD	CHN"
"HUN	USA"
"ISL	CHN"
"ITA	EGY"
"ITA	ESP"
"ITA	CHN"
"JPN	FRA"
"JPN	MMR"
"KWT	SRB"
"LBN	FRA"
"LTU	SRB"
"LUX	EUR"
"MAR	ESP"
"MLT	CYP"
"MYS	BRN"
"MYS	NOR"
"NGA	GBR"
"NZL	IRN"
"SAU	AFR"
"SYC	TUN"
"SYR	QAT"
"TJK	USA"
"TUN	SYC"
"TZA	COD"
"USA	GUY"
"USA	NPL"
"USA	SLV"
"USA	ETH"
"VEN	CUB"
"VNM	CHN"
"ZAF	ZWE"
"DEU	LBY"
"DZA	MLI"
"AFG	ISR"
"AFG	EUR"
"AFR	BLR"
"AFR	FRA"
"ALB	EUR"
"ARE	KOR"
"ARM	WST"
"AZE	WST"
"BGR	ESP"
"BGR	GBR"
"BHR	SDN"
"BRA	CHN"
"CAF	FRA"
"CHN	IDN"
"CHN	FIN"
"CHN	VAT"
"CIV	USA"
"COL	USA"
"CYM	AUS"
"CZE	AZE"
"DEU	AFG"
"DZA	EUR"
"EGY	BHR"
"FRA	THA"
"FRA	NZL"
"GHA	CAN"
"GHA	GHA"
"IDN	JPN"
"EUR	HRV"
"SEA	THA"
"SEA	VNM"
"ITA	THA"
"JOR	THA"
"JPN	EUR"
"LBN	USA"
"NAM	SAF"
"NLD	CHE"
"NLD	TUR"
"PHL	SAU"
"QAT	MAR"
"RUS	LBY"
"SAU	JOR"
"SAU	PHL"
"SOM	CAN"
"TGO	EUR"
"TUR	BRA"
"UKR	MDA"
"USA	BTN"
"USA	CYM"
"USA	KAZ"
"USA	TON"
"VEN	ESP"
"YEM	NLD"
"ZWE	AFR"
"FJI	PNG"
"USA	PRY"
"AFR	SGP"
"AGO	NGA"
"ARE	FRA"
"ARG	ESP"
"ARG	FRA"
"AUS	AFR"
"AUS	LBN"
"BGD	SAS"
"CAN	HTI"
"CHL	BHS"
"CHN	SEA"
"CHN	MEX"
"CYM	PHL"
"DEU	CAN"
"DNK	SWE"
"DOM	EUR"
"DOM	DOM"
"EGY	PSE"
"EUR	MOZ"
"FRA	MEX"
"GBR	GRC"
"GBR	RWA"
"GEO	GEO"
"GHA	JPN"
"HTI	CAN"
"IDN	IRN"
"IDN	KAZ"
"IDN	SGP"
"IDN	THA"
"EUR	PHL"
"EUR	SWE"
"EUR	VEN"
"IND	PAN"
"IND	TJK"
"IRN	AUS"
"ISL	ISL"
"JPN	LKA"
"KEN	CHE"
"KEN	SOM"
"LBN	ISR"
"LVA	CYP"
"MDV	MEX"
"MEX	ESP"
"FIN	FIN"
"MNG	GBR"
"MRT	FRA"
"MRT	MLI"
"NLD	RUS"
"PGS	PGS"
"PHL	SDN"
"POL	GBR"
"SAU	CHE"
"SRB	BEL"
"SWE	FRA"
"THA	BHR"
"UGA	USA"
"USA	LCA"
"VEN	HTI"
"EGY	RUS"
"VEN	PER"
"ARE	PHL"
"ARG	VAT"
"AUT	AUT"
"AZE	EGY"
"BDI	GBR"
"BEL	WST"
"BFA	NER"
"BRA	VEN"
"BWA	NAM"
"CAN	CHL"
"CAN	ZWE"
"CHE	FRA"
"CHE	MLI"
"CHE	MMR"
"CHL	ITA"
"CHN	MMR"
"CMR	CMR"
"CZE	TUR"
"ESP	IRL"
"ETH	DJI"
"ETH	YEM"
"FRA	DZA"
"FRA	LBY"
"FRA	RUS"
"GBR	DNK"
"GBR	VEN"
"GRD	GRD"
"GUY	EUR"
"IDN	GIN"
"IDN	PNG"
"WAF	EAF"
"WAF	SAF"
"IRL	ESP"
"IRL	ITA"
"IRL	SWE"
"IRN	EUR"
"IRN	TJK"
"IRQ	KEN"
"ISR	ARE"
"ITA	PRT"
"JPN	THA"
"KOR	NGA"
"LBN	JOR"
"LCA	USA"
"MDV	AFR"
"MKD	AZE"
"MLI	BFA"
"MLI	NER"
"IND	ISR"
"MRT	ARE"
"MRT	NER"
"NER	BFA"
"LAM	USA"
"NIC	USA"
"NLD	PSE"
"NPL	SLV"
"PAK	AZE"
"PAK	WST"
"PER	USA"
"POL	MLI"
"PRT	ITA"
"QAT	JOR"
"RUS	AUT"
"RUS	AZE"
"RUS	FRA"
"RUS	VEN"
"SLV	NIC"
"STP	PRT"
"SVK	EST"
"SYR	AZE"
"SYR	DEU"
"TCD	CAF"
"TJK	UZB"
"ZWE	AGO"
"FRA	CMR"
"AFG	TKM"
"ARG	VEN"
"AUS	IRL"
"BOL	VEN"
"CAN	DEU"
"CHN	ZWE"
"ESP	MEX"
"FSM	ESP"
"GBR	NGA"
"IRN	VEN"
"ISR	ESP"
"MLI	WAF"
"MMR	CHN"
"NPL	BHR"
"NPL	OMN"
"SAU	OMN"
"SRB	USA"
"SOM	GBR"
"STP	STP"
"SYR	IDN"
"UKR	USA"
"USA	GTM"
"VEN	COL"
"COD	SDN"
"AFR	MMR"
"ARE	EGY"
"BWA	AFR"
"CAN	PRK"
"CHN	GRC"
"ESP	VEN"
"IDN	IRL"
"NAM	NOR"
"KHM	FRA"
"KWT	EUR"
"LKA	CHN"
"MEX	GTM"
"RUS	DZA"
"RUS	IND"
"SGP	JPN"
"TUR	MAR"
"VAT	EUR"
"VAT	VEN"
"ZAF	AUS"
"KEN	CAN"
"AFR	ARE"
"ARG	AUS"
"BGD	ARE"
"CAN	JAM"
"CAN	JPN"
"CHE	IRL"
"CHL	CHE"
"CHN	EGY"
"COD	AGO"
"DNK	DEU"
"DNK	UGA"
"DZA	QAT"
"ESP	AFR"
"ETH	AFR"
"FSM	ARM"
"GBR	GHA"
"GBR	HTI"
"GBR	LUX"
"GRC	CHN"
"GRC	ISR"
"ASA	JPN"
"CRB	LCA"
"EUR	LUX"
"IRL	DEU"
"IRN	AFG"
"IRN	QAT"
"ISR	GHA"
"JAM	CAN"
"KOR	MNG"
"LUX	SRB"
"MCO	EUR"
"MEX	CAN"
"MMR	LUX"
"AFR	CAN"
"MYS	CAN"
"NER	USA"
"GBR	SAS"
"NOR	AUS"
"NOR	CHL"
"NOR	GBR"
"NPL	CHN"
"PAK	CHE"
"PAK	PHL"
"POL	CZE"
"PRK	MNG"
"RUS	GRC"
"RUS	KGZ"
"SGP	CHN"
"SYR	LUX"
"SYR	PSE"
"THA	ARE"
"TUR	AFG"
"TUR	BEL"
"TUR	WST"
"ZAF	ARE"
"ZAF	GBR"
"ZAF	PAK"
"BRN	MMR"
"MMR	SEA"
"TCD	SEN"
"AFR	JPN"
"AFR	SOM"
"AGO	AGO"
"AGO	AFR"
"ARM	ISR"
"AUS	FRA"
"AUS	KOR"
"BEL	RUS"
"CAF	USA"
"CAN	ARE"
"CAN	ARM"
"CAN	PER"
"CHN	KEN"
"CHN	LSO"
"COL	PER"
"ESP	PER"
"GRC	CZE"
"HTI	COL"
"EUR	SCN"
"EUR	LBN"
"WST	BEL"
"WST	RUS"
"IRL	NMR"
"ISR	ARM"
"ISR	WST"
"KAZ	RUS"
"KGZ	AFG"
"LBN	PSE"
"LBR	LBR"
"LBY	SDN"
"LKA	NPL"
"MAR	USA"
"MEX	BEL"
"USA	LSO"
"NGA	SDN"
"NIC	NIC"
"NMR	BRA"
"PHL	ARE"
"PHL	BHS"
"PSE	GBR"
"RUS	ARE"
"RUS	KAZ"
"SDN	AFR"
"SDN	EUR"
"SGP	CAN"
"SYR	DNK"
"TCD	NGA"
"TGO	FRA"
"TGO	TGO"
"UGA	PHL"
"USA	DOM"
"USA	PER"
"VAT	SYR"
"ZAF	EUR"
"ZMB	ZWE"
"ARM	TUR"
"AUS	EUR"
"BHS	DMA"
"BRN	NLD"
"BTN	MMR"
"CHE	AFR"
"CHL	ESP"
"CHN	SAS"
"CYP	SYR"
"DEU	BEL"
"ESP	DZA"
"ESP	MLI"
"ETH	ETH"
"ETH	SOM"
"FRA	PSE"
"GBR	AFR"
"GRC	RUS"
"HUN	HRV"
"EUR	LBY"
"IRN	NMR"
"IRN	PSE"
"ITA	GBR"
"JPN	FJI"
"LBN	ARM"
"LBY	MLI"
"LSO	CHN"
"MAR	MRT"
"MCO	SYR"
"MKD	LBN"
"MRT	MAR"
"NZL	PRK"
"PHL	PAK"
"PRT	GBR"
"RUS	HUN"
"SAS	CHN"
"SAS	SAS"
"SRB	ISR"
"SEN	FRA"
"SEN	SAU"
"SGP	KHM"
"SGP	AUS"
"THA	SEA"
"TUR	AZE"
"TZA	GBR"
"VAT	ISR"
"JPN	LSO"
"AFG	CHN"
"ALB	GRC"
"ARE	MYS"
"ARM	TKM"
"AUS	NGA"
"AUS	THA"
"AUT	LKA"
"AZE	ISR"
"BGD	EUR"
"BGD	VNM"
"BGR	TUR"
"BHR	JPN"
"BHS	CAN"
"BRN	THA"
"BRN	BRN"
"CAN	KGZ"
"CAN	TUR"
"CHE	BEL"
"CHE	EGY"
"CHE	RUS"
"CYM	GBR"
"ESP	ARM"
"ESP	ISR"
"FRA	BLR"
"GBR	SRB"
"GHA	WAF"
"GRC	ALB"
"HRV	ESP"
"MEA	SDN"
"SEA	BRN"
"SEA	CHE"
"IND	GBR"
"ISR	AZE"
"ISR	BLR"
"ISR	LVA"
"JOR	BGD"
"JPN	ESP"
"JPN	KOR"
"JPN	RUS"
"LBY	USA"
"LKA	AFR"
"LKA	NLD"
"MCO	DEU"
"KOR	GBR"
"MOZ	NGA"
"MOZ	TZA"
"NGA	FRA"
"NMR	JPN"
"NZL	THA"
"PHL	LKA"
"RUS	ESP"
"RUS	MEA"
"SAU	QAT"
"SWE	CUB"
"THA	IDN"
"THA	JPN"
"TUN	CAN"
"TUR	AUS"
"TUR	BGR"
"TZA	SAF"
"USA	PGS"
"ZMB	NGA"
"ZWE	GBR"
"AFG	RUS"
"AFG	TJK"
"ARE	IRL"
"ARE	JPN"
"ARE	LBN"
"AUS	CHE"
"AUS	CUB"
"BEL	AFG"
"BEL	PAK"
"BGD	PHL"
"BGD	RUS"
"BHR	ISR"
"BHR	PSE"
"BRA	NMR"
"CHN	SYR"
"CPV	MAR"
"DNK	MLI"
"DZA	IRQ"
"ESP	MAR"
"ESP	RUS"
"ETH	ARE"
"ETH	EGY"
"EUR	AFR"
"GBR	GMB"
"GBR	NLD"
"GRC	NOR"
"HTI	BHS"
"WST	UKR"
"IRQ	PHL"
"ISR	PER"
"ITA	HRV"
"KAZ	BLR"
"KEN	SLV"
"KOR	ITA"
"LBN	LBY"
"LCA	IDN"
"LCA	PHL"
"MAR	CPV"
"BGD	CYM"
"NPL	BTN"
"OMN	KWT"
"PRK	ISR"
"PRK	ITA"
"PRT	CPV"
"QAT	EUR"
"SWE	GBR"
"SWE	IDN"
"TTO	CAN"
"TUN	MAR"
"TUN	QAT"
"TUR	RUS"
"UKR	LTU"
"UKR	CYP"
"USA	CPV"
"ZAF	TZA"
"ARM	DEU"
"CUB	EUR"
"CUB	FRA"
"EGY	TUR"
"ETH	SDN"
"GBR	MYS"
"HTI	BOL"
"IDN	AFR"
"AFR	IDN"
"WST	AUS"
"WST	FIN"
"WST	IRL"
"WST	NZL"
"WST	SWE"
"JOR	AFG"
"JOR	RUS"
"KOR	VEN"
"KWT	TUR"
"MDV	AUS"
"PRT	CYP"
"TCD	LBY"
"UKR	ARM"
"VEN	NLD"
"ARG	VNM"
"AZE	IRQ"
"AZE	PAK"
"BGD	GBR"
"BHR	LKA"
"CHE	AUS"
"ERI	EGY"
"FSM	AUS"
"GBR	ARE"
"JOR	MYS"
"MYS	GBR"
"MYS	IDN"
"POL	FIN"
"RUS	THA"
"SWE	EGY"
"DOM	RUS"
"WAF	WAF"
"AFR	DEU"
"BEL	NLD"
"BGD	AUS"
"CHL	BOL"
"COG	CIV"
"DEU	ARG"
"EGY	AUS"
"EGY	MEA"
"EGY	LBN"
"EUR	LAO"
"FRA	ZAF"
"FRA	ZMB"
"GBR	CYM"
"GRC	PHL"
"WST	ITA"
"ISL	GRC"
"ISR	QAT"
"ITA	COL"
"JAM	EUR"
"LTU	BEL"
"MEX	PHL"
"MMR	AUS"
"NLD	ISR"
"NLD	TZA"
"NZL	FRA"
"OMN	ARE"
"PHL	IDN"
"PHL	THA"
"PRK	SYR"
"SAU	MDV"
"SOM	TUR"
"SYR	AUS"
"TUR	FSM"
"TUR	KEN"
"TUR	OMN"
"USA	UKR"
"UZB	AFG"
"ZAF	DEU"
"ARG	ISR"
"ARG	PSE"
"AFR	MDV"
"ARG	NLD"
"ARM	VAT"
"BGD	CAN"
"CAN	PHL"
"CHE	UZB"
"CHN	ARM"
"CZE	BGR"
"DEU	PGS"
"DZA	USA"
"FIN	AFG"
"FRA	JPN"
"FRA	KOR"
"FRA	POL"
"FRA	NGA"
"GHA	IDN"
"GRD	CAN"
"ISR	MEA"
"ISR	IRL"
"LAO	LAO"
"MDA	RUS"
"MDA	TUR"
"MLI	DZA"
"LKA	AUS"
"NLD	ARG"
"OMN	PAK"
"PAK	EGY"
"PAK	NGA"
"PAK	TJK"
"PAK	TKM"
"PAK	VNM"
"PAK	SYR"
"QAT	IRN"
"RUS	MDA"
"RUS	SDN"
"SGP	IND"
"SGP	LKA"
"SOM	EUR"
"SVK	ALB"
"SVK	UKR"
"TUR	MDA"
"UKR	TUR"
"USA	COD"
"VAT	PSE"
"IDN	MYS"
"GBR	VNM"
"AFG	EST"
"AFR	KWT"
"ARE	SOM"
"AUS	SAU"
"AUS	SGP"
"BGD	ESP"
"BOL	BOL"
"CAN	UGA"
"CHE	UGA"
"CHN	JAM"
"CIV	ITA"
"COD	MWI"
"DOM	HTI"
"GRC	FRA"
"HND	USA"
"HRV	RUS"
"HTI	USA"
"EUR	BGD"
"SEA	IDN"
"IRL	PSE"
"IRL	PHL"
"IRQ	PAK"
"ISR	SRB"
"ITA	CIV"
"KHM	LAO"
"KWT	SAU"
"PAK	LBY"
"PSE	IRN"
"QAT	CAN"
"QAT	FRA"
"QAT	CHN"
"SAU	KOR"
"SYR	AFG"
"USA	MNG"
"VAT	BGD"
"VAT	TUR"
"ISR	ITA"
"AFG	IRN"
"AFR	BEL"
"AFR	IRQ"
"AFR	MLI"
"AFR	MOZ"
"AGO	CHN"
"BHR	ARE"
"BHR	DZA"
"BHR	EGY"
"BHR	JOR"
"BHR	MAR"
"BHR	QAT"
"BHS	PHL"
"BLR	ESP"
"CAF	BEL"
"CAF	EUR"
"CHE	NLD"
"CHN	MCO"
"FIN	GBR"
"FRA	VNM"
"FSM	IRN"
"GBR	PGS"
"IND	SWE"
"IRL	RUS"
"ISR	CHE"
"JPN	ISR"
"JPN	PHL"
"KOR	IDN"
"KWT	YEM"
"LUX	USA"
"LVA	WST"
"MEX	AUT"
"MEX	FRA"
"MEX	ITA"
"MEX	KOR"
"MEX	NLD"
"MYS	OMN"
"MYS	SAU"
"NER	LBY"
"NGA	CHN"
"OMN	LBY"
"PER	ECU"
"PNG	IDN"
"PRT	USA"
"PSE	CHE"
"QAT	SAU"
"QAT	TUR"
"QAT	TUN"
"SGP	KWT"
"SVK	TUR"
"TMP	AFG"
"TUR	SVK"
"USA	MDG"
"USA	MOZ"
"AFR	SLV"
"ARM	ESP"
"BEL	COD"
"BEL	GRC"
"BHS	FIN"
"BWA	GBR"
"BWA	SLV"
"CHE	ISR"
"CHL	AUS"
"CRI	CRI"
"CRI	SYR"
"DEU	MOZ"
"GBR	MLI"
"GHA	GBR"
"GHA	SLV"
"GIN	CHN"
"GRC	TUR"
"SEA	IND"
"SEA	MMR"
"IRQ	ESP"
"ISR	CHN"
"JPN	IDN"
"LKA	THA"
"MDV	KEN"
"MEX	CRI"
"NOR	BGR"
"NOR	FRA"
"NOR	ITA"
"PER	VEN"
"PER	SAM"
"PRY	PRY"
"PSE	QAT"
"RUS	LTU"
"SDN	TCD"
"SLV	GBR"
"SWE	CHE"
"THA	MEX"
"TON	USA"
"TUR	MDV"
"UGA	SLV"
"UKR	GBR"
"UKR	SLV"
"YEM	ALB"
"AFR	ZMB"
"ARE	IND"
"BRA	GBR"
"DOM	VEN"
"GBR	NPL"
"GBR	TTO"
"HUN	IDN"
"ASA	IND"
"JPN	ARE"
"MDG	AFR"
"NOR	SYR"
"OMN	CHN"
"RUS	ITA"
"TKM	KAZ"
"USA	BHS"
"USA	ISL"
"ZAF	ZMB"
"AFG	SAU"
"BEL	JOR"
"BGD	SAU"
"CHN	PSE"
"COD	TZA"
"COG	CAF"
"DEU	NZL"
"DEU	SVK"
"GUY	HND"
"MEA	MAR"
"JAM	MDV"
"LBN	MEA"
"MYS	THA"
"NOR	DEU"
"SDN	NGA"
"SDN	USA"
"TMP	AUS"
"USA	HRV"
"BLR	IRL"
"ZMB	AFR"
"TTO	USA"
"AFG	CAN"
"AFG	UKR"
"AZE	BLR"
"AZE	LKA"
"BLR	AZE"
"CAN	CHE"
"CAN	LBN"
"CAN	MYS"
"CHL	COL"
"CUB	IRQ"
"DEU	HUN"
"EST	TJK"
"EUR	ESP"
"EUR	SVK"
"FRA	TCD"
"GBR	ECU"
"EUR	AFG"
"MEA	EGY"
"IRN	CUB"
"JOR	DEU"
"KWT	IRN"
"KWT	JOR"
"MEX	DEU"
"KOR	EUR"
"MNG	CHN"
"MNG	MNG"
"NPL	CAN"
"OMN	BGD"
"PER	MEX"
"PRT	KWT"
"PSE	CHN"
"RUS	IRL"
"RUS	NLD"
"SAU	DZA"
"SDN	SOM"
"SYC	DEU"
"SYR	LBY"
"TUN	YEM"
"TZA	LBN"
"TZA	LBR"
"TZA	SDN"
"VNM	IDN"
"ZAF	SDN"
"ITA	AFG"
"RUS	CHE"
"AFR	ARG"
"AFR	SWZ"
"BHR	IRN"
"BRA	DEU"
"BRA	EUR"
"CHE	SAU"
"CHL	PER"
"CRI	PER"
"DEU	IRQ"
"DEU	YEM"
"DZA	TUN"
"ETH	USA"
"FRA	ARG"
"GHA	AUS"
"GTM	PER"
"HUN	THA"
"IDN	MDG"
"EUR	BRA"
"EUR	SOM"
"IND	AFR"
"ISR	PHL"
"JPN	BRA"
"JPN	PAK"
"KEN	TZA"
"KWT	SOM"
"LBN	DEU"
"MCO	NPL"
"MCO	CAN"
"MCO	RUS"
"MEX	VAT"
"MMR	USA"
"IND	SGP"
"NMR	RUS"
"PAN	PER"
"PHL	AUT"
"PHL	BRA"
"SGP	AFR"
"SOM	AFR"
"SOM	IRN"
"SOM	JOR"
"SOM	KWT"
"SOM	MYS"
"TKM	IRN"
"TUN	DZA"
"TUR	GIN"
"URY	BOL"
"USA	BLZ"
"YEM	DEU"
"ZAF	NGA"
"ZAF	SWZ"
"CAN	LBR"
"AFR	CHE"
"AFR	ITA"
"AFR	KOR"
"ARE	ISR"
"AUT	ESP"
"AZE	AFG"
"BEL	CHN"
"BRA	EGY"
"BRA	ESP"
"CHE	SYR"
"CHN	BDI"
"EGY	BRA"
"GBR	KNA"
"GBR	LBY"
"GBR	TCD"
"EUR	VNM"
"IND	IRQ"
"IND	NPL"
"IRQ	SAU"
"ISR	ETH"
"KOR	ISR"
"KWT	TUN"
"LKA	MMR"
"MDV	IND"
"MLI	CAF"
"MMR	LKA"
"NGA	MLI"
"NOR	CZE"
"NZL	CHL"
"OMN	SOM"
"PHL	DEU"
"POL	FRA"
"RUS	FIN"
"SOM	CHN"
"SWE	ESP"
"SYR	CAN"
"THA	MMR"
"USA	BMU"
"USA	WSM"
"ZAF	ITA"
"ZWE	BGD"
"ZWE	CHN"
"GMB	DEU"
"AFG	BRN"
"AFG	FIN"
"BGD	ITA"
"BRA	CUB"
"DEU	BRA"
"DZA	RUS"
"ESP	JPN"
"EUR	NPL"
"GBR	CHL"
"GBR	MMR"
"GBR	MRT"
"GIN	USA"
"HTI	FRA"
"IRN	CAN"
"IRN	SDN"
"ITA	JOR"
"ITA	JPN"
"JOR	ITA"
"KEN	GHA"
"KEN	LAO"
"KEN	MDG"
"KEN	MWI"
"KEN	NER"
"KEN	SLE"
"KHM	VNM"
"LTU	EUR"
"NLD	KEN"
"SAU	LKA"
"SWE	ERI"
"TKM	PAK"
"TUN	USA"
"VNM	VNM"
"YEM	EGY"
"ZWE	EUR"
"BHR	GBR"
"GBR	NOR"
"AFR	BRA"
"AFR	BWA"
"AFR	PHL"
"ARG	PHL"
"AUT	LBN"
"BGD	CHN"
"BLR	USA"
"CAN	LUX"
"CHN	TKM"
"EGY	KOR"
"FRA	BEL"
"GAB	CAF"
"IRL	IRN"
"IRL	MEX"
"ITA	CAN"
"MCO	AFR"
"MCO	PHL"
"MDG	MDV"
"NOR	SOM"
"PHL	SYR"
"QAT	KWT"
"RUS	TKM"
"SYR	ARG"
"TCD	GIN"
"TUR	BFA"
"VNM	AUS"
"BLR	AUT"
"CHN	VNM"
"COD	COG"
"COG	TZA"
"COL	AFR"
"EUR	NOR"
"FRA	CRI"
"IDN	IRQ"
"EUR	DNK"
"KWT	EGY"
"MEX	IRL"
"MLT	MLT"
"MWI	COG"
"NZL	CAN"
"POL	SYR"
"PRT	DEU"
"SWZ	SWZ"
"TZA	COG"
"USA	GMB"
"ZMB	GBR"
"GRC	SAU"
"AFR	BHR"
"BGR	IRL"
"BRA	MYS"
"BRB	USA"
"CHN	LKA"
"DEU	IDN"
"EGY	AFR"
"ESP	NPL"
"EUR	FIN"
"FRA	QAT"
"FSM	IND"
"GBR	BHR"
"ITA	CYP"
"ITA	ISR"
"JAM	NZL"
"MMR	BGD"
"CHE	QAT"
"KWT	BGD"
"SEA	AUS"
"MYS	JPN"
"NER	AFR"
"PHL	JOR"
"SEN	TCD"
"TGO	AFR"
"THA	BGD"
"THA	BRN"
"AFG	TUR"
"ARE	BHR"
"AZE	AUT"
"COL	GBR"
"CYM	CUB"
"CZE	POL"
"DEU	WST"
"ETH	ERI"
"EUR	SGP"
"FRA	BRA"
"FRA	PRT"
"GUY	GUY"
"IRN	BGD"
"IRN	BHR"
"KAZ	BHR"
"KOR	MLI"
"KOR	SDN"
"KOR	SYR"
"LBN	CHN"
"LKA	NOR"
"LTU	POL"
"MDG	MDG"
"MLT	ITA"
"MWI	COD"
"NLD	AUT"
"NLD	DNK"
"NLD	WST"
"NOR	CAN"
"PHL	CHN"
"PHL	VNM"
"RUS	PRT"
"SAU	SOM"
"SRB	ESP"
"SOM	NLD"
"SWE	BGD"
"SYR	IND"
"TGO	USA"
"TUR	GBR"
"TUR	YEM"
"TZA	UGA"
"USA	HND"
"USA	LBR"
"USA	SWZ"
"VEN	FRA"
"BEL	MLI"
"BEL	POL"
"CAN	MLI"
"CAN	POL"
"CHN	CHL"
"CHN	MOZ"
"CHN	NMR"
"DNK	FIN"
"FIN	DNK"
"FIN	NLD"
"FRA	MYS"
"GBR	KWT"
"GBR	FIN"
"EUR	LTU"
"IND	AFG"
"IRN	NIC"
"JPN	MYS"
"KOR	SWE"
"LBN	EGY"
"LBN	PGS"
"LBY	YEM"
"LUX	CYP"
"MLI	IRL"
"DEU	KWT"
"FIN	KOR"
"MYS	TUR"
"NAM	NAM"
"NLD	FIN"
"NLD	SWE"
"NMR	MDV"
"NPL	MEX"
"OMN	GBR"
"OMN	MYS"
"PRK	MMR"
"QAT	BGD"
"SAU	NGA"
"SAU	PRK"
"SWE	FIN"
"SWE	IRN"
"SWE	NLD"
"UGA	EUR"
"VNM	KHM"
"VNM	LAO"
"AFR	SEA"
"ARE	DEU"
"ARE	PSE"
"ARG	QAT"
"AUS	PHL"
"AUS	PSE"
"AUT	IRN"
"BHR	NOR"
"CAN	BLZ"
"CAN	CRI"
"CAN	IND"
"CAN	MOZ"
"CAN	SOM"
"CHE	LBN"
"CHN	NGA"
"CYM	USA"
"CZE	ITA"
"DEU	ARM"
"ESP	BGD"
"EUR	MDV"
"FRA	CHL"
"FSM	UKR"
"GRC	EGY"
"GRC	ESP"
"GRC	PRT"
"HUN	ISR"
"HUN	MKD"
"IDN	VNM"
"ASA	BGD"
"IRL	AFR"
"IRN	CHE"
"JPN	AFG"
"JPN	GIN"
"KWT	MLI"
"MHL	NZL"
"MLI	BEL"
"FRA	ITA"
"NMR	BGD"
"PAK	MYS"
"POL	WST"
"QAT	LBN"
"RUS	FSM"
"RUS	SAU"
