actorA,actorB
JPN,NOR
JPN,NPL
JPN,NZL
JPN,OMN
JPN,PAK
JPN,PAN
JPN,PER
JPN,PHL
JPN,PLW
JPN,PNG
JPN,POL
JPN,PRK
JPN,PRT
JPN,PRY
JPN,PSE
JPN,QAT
JPN,RUS
JPN,RWA
JPN,SAF
JPN,SAU
JPN,SDN
JPN,SEN
JPN,SGP
JPN,SHN
JPN,SLB
JPN,SLE
JPN,SLV
JPN,SOM
JPN,SRB
JPN,STP
JPN,SUR
JPN,SVK
JPN,SWE
JPN,SWZ
JPN,SYC
JPN,SYR
JPN,TCD
JPN,TGO
JPN,THA
JPN,TJK
JPN,TKM
JPN,TON
JPN,TTO
JPN,TUN
JPN,TUR
JPN,TUV
JPN,TWN
JPN,TZA
JPN,UGA
JPN,UKR
JPN,URY
JPN,USA
JPN,UZB
JPN,VAT
JPN,VCT
JPN,VEN
JPN,VNM
JPN,VUT
JPN,WSM
JPN,YEM
JPN,ZAF
JPN,ZMB
JPN,ZWE
KAZ,AFG
KAZ,ARE
KAZ,ARM
KAZ,AUS
KAZ,AUT
KAZ,AZE
KAZ,BEL
KAZ,BGD
KAZ,BGR
KAZ,BHR
KAZ,BLR
KAZ,BRA
KAZ,CAN
KAZ,CHE
KAZ,CHN
KAZ,COL
KAZ,CUB
KAZ,DEU
KAZ,ECU
KAZ,EGY
KAZ,ESP
KAZ,EST
KAZ,FIN
KAZ,FRA
KAZ,GBR
KAZ,HTI
KAZ,HUN
KAZ,IND
KAZ,IRN
KAZ,IRQ
KAZ,ISR
KAZ,ITA
KAZ,JOR
KAZ,JPN
KAZ,KGZ
KAZ,KHM
KAZ,KOR
KAZ,KWT
KAZ,LBN
KAZ,LKA
KAZ,LTU
KAZ,LVA
KAZ,MAR
KAZ,MDV
KAZ,MEX
KAZ,MKD
KAZ,MNG
KAZ,MOZ
KAZ,MYS
KAZ,NOR
KAZ,NPL
KAZ,NZL
KAZ,OMN
KAZ,PAK
KAZ,POL
KAZ,PRT
KAZ,PRY
KAZ,PSE
KAZ,QAT
KAZ,RUS
KAZ,SAU
KAZ,SDN
KAZ,SEN
KAZ,SGP
KAZ,SLE
KAZ,SOM
KAZ,SRB
KAZ,SVK
KAZ,SWE
KAZ,SYR
KAZ,TGO
KAZ,THA
KAZ,TJK
KAZ,TKM
KAZ,TUR
KAZ,TZA
KAZ,UGA
KAZ,UKR
KAZ,USA
KAZ,UZB
KAZ,VAT
KAZ,VEN
KAZ,VNM
KAZ,ZMB
KEN,AFG
KEN,AGO
KEN,ALB
KEN,ARE
KEN,ARG
KEN,AUS
KEN,AUT
KEN,BDI
KEN,BEL
KEN,BEN
KEN,BFA
KEN,BGD
KEN,BHR
KEN,BMU
KEN,BOL
KEN,BRA
KEN,BRB
KEN,BTN
KEN,BWA
KEN,CAF
KEN,CAN
KEN,CHE
KEN,CHL
KEN,CHN
KEN,CIV
KEN,CMR
KEN,COD
KEN,COG
KEN,COL
KEN,COM
KEN,CRI
KEN,CUB
KEN,CYP
KEN,CZE
KEN,DEU
KEN,DJI
KEN,DNK
KEN,DOM
KEN,DZA
KEN,ECU
KEN,EGY
KEN,ERI
KEN,ESP
KEN,ETH
KEN,FIN
KEN,FRA
KEN,FSM
KEN,GBR
KEN,GHA
KEN,GIN
KEN,GMB
KEN,GNQ
KEN,GRC
KEN,GTM
KEN,HKG
KEN,HND
KEN,HRV
KEN,HTI
KEN,HUN
KEN,IDN
KEN,IND
KEN,IRL
KEN,IRN
KEN,IRQ
KEN,ISR
KEN,ITA
KEN,JAM
KEN,JOR
KEN,JPN
KEN,KHM
KEN,KIR
KEN,KOR
KEN,KWT
KEN,LAO
KEN,LBN
KEN,LBR
KEN,LBY
KEN,LKA
KEN,LSO
KEN,LUX
KEN,MAR
KEN,MCO
KEN,MDG
KEN,MDV
KEN,MEX
KEN,MLI
KEN,MLT
KEN,MNG
KEN,MOZ
KEN,MRT
KEN,MUS
KEN,MWI
KEN,MYS
KEN,NAM
KEN,NER
KEN,NGA
KEN,NLD
KEN,NOR
KEN,NPL
KEN,NZL
KEN,OMN
KEN,PAK
KEN,PAN
KEN,PER
KEN,PHL
KEN,PNG
KEN,POL
KEN,PRK
KEN,PRT
KEN,QAT
KEN,RUS
KEN,RWA
KEN,SAU
KEN,SDN
KEN,SEN
KEN,SGP
KEN,SLB
KEN,SLE
KEN,SLV
KEN,SOM
KEN,SVK
KEN,SWE
KEN,SWZ
KEN,SYC
KEN,SYR
KEN,TCD
KEN,TGO
KEN,THA
KEN,TTO
KEN,TUN
KEN,TUR
KEN,TWN
KEN,TZA
KEN,UGA
KEN,UKR
KEN,USA
KEN,VCT
KEN,VNM
KEN,YEM
KEN,ZAF
KEN,ZMB
KEN,ZWE
KGZ,AFG
KGZ,ARE
KGZ,ARM
KGZ,AUS
KGZ,AUT
KGZ,AZE
KGZ,BEL
KGZ,BGD
KGZ,BLR
KGZ,CAN
KGZ,CHE
KGZ,CHN
KGZ,CMR
KGZ,CUB
KGZ,CZE
KGZ,DEU
KGZ,EGY
KGZ,ESP
KGZ,FIN
KGZ,FRA
KGZ,GBR
KGZ,IND
KGZ,IRN
KGZ,IRQ
KGZ,ISR
KGZ,ITA
KGZ,JPN
KGZ,KAZ
KGZ,KOR
KGZ,KWT
KGZ,LBR
KGZ,LTU
KGZ,MAR
KGZ,MDA
KGZ,MEX
KGZ,MNG
KGZ,MYS
KGZ,NLD
KGZ,NOR
KGZ,NPL
KGZ,NZL
KGZ,PAK
KGZ,PHL
KGZ,POL
KGZ,PSE
KGZ,QAT
KGZ,RUS
KGZ,SAU
KGZ,SDN
KGZ,SVK
KGZ,SWE
KGZ,SYR
KGZ,TJK
KGZ,TKM
KGZ,TUR
KGZ,UKR
KGZ,USA
KGZ,UZB
KGZ,VEN
KGZ,YEM
KHM,AFG
KHM,AGO
KHM,ALB
KHM,AUS
KHM,AZE
KHM,BEL
KHM,BGD
KHM,BGR
KHM,BRA
KHM,BRN
KHM,BTN
KHM,CAF
KHM,CAN
KHM,CHE
KHM,CHL
KHM,CHN
KHM,COD
KHM,COG
KHM,CUB
KHM,CYP
KHM,CZE
KHM,DEU
KHM,DNK
KHM,EGY
KHM,ESP
KHM,ETH
KHM,FIN
KHM,FRA
KHM,GBR
KHM,GRD
KHM,GUY
KHM,HRV
KHM,HTI
KHM,HUN
KHM,IDN
KHM,IND
KHM,IRL
KHM,IRN
KHM,IRQ
KHM,ISR
KHM,JOR
KHM,JPN
KHM,KAZ
KHM,KEN
KHM,KOR
KHM,KWT
KHM,LAO
KHM,LBN
KHM,LBR
KHM,LBY
KHM,LKA
KHM,MDV
KHM,MEX
KHM,MLI
KHM,MMR
KHM,MNG
KHM,MOZ
KHM,MUS
KHM,MYS
KHM,NAM
KHM,NIC
KHM,NLD
KHM,NOR
KHM,NPL
KHM,NRU
KHM,NZL
KHM,PAK
KHM,PHL
KHM,PNG
KHM,POL
KHM,PRK
KHM,PSE
KHM,QAT
KHM,RUS
KHM,RWA
KHM,SAU
KHM,SDN
KHM,SGP
KHM,SLB
KHM,SOM
KHM,SRB
KHM,SWE
KHM,SYR
KHM,TCD
KHM,THA
KHM,TUR
KHM,TWN
KHM,TZA
KHM,UGA
KHM,USA
KHM,VEN
KHM,VNM
KHM,YEM
KHM,ZAF
KHM,ZMB
KHM,ZWE
KIR,AUS
KIR,BGD
KIR,BRB
KIR,BTN
KIR,CHN
KIR,DEU
KIR,FJI
KIR,FRA
KIR,FSM
KIR,GBR
KIR,GHA
KIR,JPN
KIR,KEN
KIR,MDV
KIR,MHL
KIR,MNG
KIR,NPL
KIR,NRU
KIR,NZL
KIR,RUS
KIR,RWA
KIR,SLB
KIR,TUV
KIR,TWN
KIR,USA
KIR,VUT
KIR,ZWE
KNA,ARE
KNA,ATG
KNA,AUS
KNA,BRB
KNA,CAN
KNA,CHN
KNA,DMA
KNA,DNK
KNA,DOM
KNA,FJI
KNA,FRA
KNA,GBR
KNA,GHA
KNA,GRD
KNA,GUY
KNA,ISR
KNA,JAM
KNA,JPN
KNA,KWT
KNA,LSO
KNA,NZL
KNA,PRT
KNA,RUS
KNA,SWE
KNA,SYC
KNA,TTO
KNA,TWN
KNA,USA
KNA,VCT
KNA,YEM
KNA,ZMB
KOR,AFG
KOR,AGO
KOR,ALB
KOR,ARE
KOR,ARG
KOR,ARM
KOR,AUS
KOR,AUT
KOR,AZE
KOR,BEL
KOR,BFA
KOR,BGD
KOR,BGR
KOR,BHR
KOR,BLZ
KOR,BOL
KOR,BRA
KOR,BRN
KOR,BWA
KOR,CAN
KOR,CHE
KOR,CHL
KOR,CHN
KOR,CIV
KOR,CMR
KOR,COD
KOR,COG
KOR,COL
KOR,CUB
KOR,CYM
KOR,CZE
KOR,DEU
KOR,DNK
KOR,DOM
KOR,DZA
KOR,ECU
KOR,EGY
KOR,ESP
KOR,ETH
KOR,FIN
KOR,FJI
KOR,FRA
KOR,FSM
KOR,GBR
KOR,GHA
KOR,GIN
KOR,GNB
KOR,GRC
KOR,GRD
KOR,GTM
KOR,GUY
KOR,HKG
KOR,HND
KOR,HRV
KOR,HTI
KOR,HUN
KOR,IDN
KOR,IND
KOR,IRL
KOR,IRN
KOR,IRQ
KOR,ISR
KOR,ITA
KOR,JAM
KOR,JOR
KOR,JPN
KOR,KAZ
KOR,KEN
KOR,KGZ
KOR,KHM
KOR,KWT
KOR,LAO
KOR,LBN
KOR,LBR
KOR,LBY
KOR,LCA
KOR,LIE
KOR,LKA
KOR,LTU
KOR,LUX
KOR,LVA
KOR,MAC
KOR,MAR
KOR,MCO
KOR,MDA
KOR,MDG
KOR,MDV
KOR,MEX
KOR,MHL
KOR,MKD
KOR,MLI
KOR,MMR
KOR,MNG
KOR,MOZ
KOR,MWI
KOR,MYS
KOR,NAM
KOR,NER
KOR,NGA
KOR,NIC
KOR,NLD
KOR,NOR
KOR,NPL
KOR,NZL
KOR,OMN
KOR,PAK
KOR,PAN
KOR,PER
KOR,PHL
KOR,POL
KOR,PRK
KOR,PRT
KOR,PRY
KOR,PSE
KOR,QAT
KOR,RUS
KOR,RWA
KOR,SAF
KOR,SAU
KOR,SDN
KOR,SGP
KOR,SLE
KOR,SLV
KOR,SMR
KOR,SOM
KOR,SRB
KOR,SUR
KOR,SWE
KOR,SYR
KOR,TGO
KOR,THA
KOR,TJK
KOR,TKM
KOR,TTO
KOR,TUN
KOR,TUR
KOR,TWN
KOR,TZA
KOR,UGA
KOR,UKR
KOR,URY
KOR,USA
KOR,UZB
KOR,VAT
KOR,VEN
KOR,VNM
KOR,VUT
KOR,YEM
KOR,ZAF
KOR,ZMB
KOR,ZWE
KWT,AFG
KWT,AGO
KWT,ALB
KWT,ARE
KWT,ARG
KWT,ARM
KWT,AUS
KWT,AUT
KWT,AZE
KWT,BEL
KWT,BEN
KWT,BFA
KWT,BGD
KWT,BGR
KWT,BHR
KWT,BLZ
KWT,BRA
KWT,BRN
KWT,BTN
KWT,BWA
KWT,CAF
KWT,CAN
KWT,CHE
KWT,CHN
KWT,CIV
KWT,CMR
KWT,COM
KWT,CUB
KWT,CYM
KWT,CYP
KWT,CZE
KWT,DEU
KWT,DJI
KWT,DNK
KWT,DOM
KWT,DZA
KWT,EGY
KWT,ESP
KWT,EST
KWT,ETH
KWT,FIN
KWT,FRA
KWT,FSM
KWT,GBR
KWT,GHA
KWT,GIN
KWT,GMB
KWT,GRC
KWT,GRD
KWT,GUY
KWT,HRV
KWT,HTI
KWT,HUN
KWT,IDN
KWT,IND
KWT,IRL
KWT,IRN
KWT,IRQ
KWT,ISR
KWT,ITA
KWT,JOR
KWT,JPN
KWT,KAZ
KWT,KEN
KWT,KGZ
KWT,KHM
KWT,KOR
KWT,LBN
KWT,LBR
KWT,LBY
KWT,LCA
KWT,LKA
KWT,LSO
KWT,LUX
KWT,MAR
KWT,MDG
KWT,MDV
KWT,MEX
KWT,MLI
KWT,MLT
KWT,MMR
KWT,MNG
KWT,MOZ
KWT,MRT
KWT,MWI
KWT,MYS
KWT,NAM
KWT,NER
KWT,NGA
KWT,NLD
KWT,NOR
KWT,NPL
KWT,NZL
KWT,OMN
KWT,PAK
KWT,PER
KWT,PHL
KWT,POL
KWT,PRK
KWT,PRT
KWT,PSE
KWT,QAT
KWT,RUS
KWT,RWA
KWT,SAU
KWT,SDN
KWT,SEN
KWT,SGP
KWT,SLE
KWT,SOM
KWT,SRB
KWT,SWE
KWT,SWZ
KWT,SYR
KWT,TCD
KWT,THA
KWT,TJK
KWT,TKM
KWT,TUN
KWT,TUR
KWT,TWN
KWT,TZA
KWT,UGA
KWT,UKR
KWT,USA
KWT,UZB
KWT,VCT
KWT,VEN
KWT,VNM
KWT,YEM
KWT,ZAF
KWT,ZMB
KWT,ZWE
LAM,USA
LAO,AUS
LAO,BDI
LAO,BGD
LAO,BLZ
LAO,BRN
LAO,CAN
LAO,CHE
LAO,CHN
LAO,CUB
LAO,DEU
LAO,DNK
LAO,FIN
LAO,FRA
LAO,GBR
LAO,GRC
LAO,IDN
LAO,IND
LAO,IRQ
LAO,ISL
LAO,JPN
LAO,KEN
LAO,KHM
LAO,KOR
LAO,KWT
LAO,LKA
LAO,MEX
LAO,MMR
LAO,MNG
LAO,MYS
LAO,NOR
LAO,NPL
LAO,PAK
LAO,PER
LAO,PHL
LAO,PRK
LAO,RUS
LAO,SAU
LAO,SGP
LAO,SMR
LAO,SWE
LAO,THA
LAO,USA
LAO,VEN
LAO,VNM
LAO,ZMB
LBN,AFG
LBN,AGO
LBN,ALB
LBN,ARE
LBN,ARG
LBN,ARM
LBN,AUS
LBN,AUT
LBN,AZE
LBN,BEL
LBN,BEN
LBN,BGD
LBN,BGR
LBN,BHR
LBN,BHS
LBN,BLZ
LBN,BMU
LBN,BOL
LBN,BRA
LBN,BRB
LBN,BRN
LBN,BWA
LBN,CAF
LBN,CAN
LBN,CHE
LBN,CHN
LBN,CIV
LBN,CMR
LBN,COD
LBN,COG
LBN,COL
LBN,CUB
LBN,CYP
LBN,CZE
LBN,DEU
LBN,DNK
LBN,DOM
LBN,DZA
LBN,ECU
LBN,EGY
LBN,ERI
LBN,ESP
LBN,EST
LBN,ETH
LBN,FIN
LBN,FJI
LBN,FRA
LBN,FSM
LBN,GBR
LBN,GHA
LBN,GIN
LBN,GMB
LBN,GNB
LBN,GRC
LBN,GRD
LBN,HTI
LBN,HUN
LBN,IDN
LBN,IND
LBN,IRL
LBN,IRN
LBN,IRQ
LBN,ISL
LBN,ISR
LBN,ITA
LBN,JAM
LBN,JOR
LBN,JPN
LBN,KEN
LBN,KOR
LBN,KWT
LBN,LBR
LBN,LBY
LBN,LKA
LBN,LTU
LBN,LUX
LBN,MAR
LBN,MCO
LBN,MDV
LBN,MEX
LBN,MKD
LBN,MLI
LBN,MLT
LBN,MYS
LBN,NGA
LBN,NIC
LBN,NLD
LBN,NOR
LBN,NPL
LBN,NZL
LBN,OMN
LBN,PAK
LBN,PAN
LBN,PER
LBN,PHL
LBN,PNG
LBN,POL
LBN,PRK
LBN,PRT
LBN,PRY
LBN,PSE
LBN,QAT
LBN,RUS
LBN,SAU
LBN,SDN
LBN,SEN
LBN,SLE
LBN,SOM
LBN,SRB
LBN,SWE
LBN,SYC
LBN,SYR
LBN,TCD
LBN,THA
LBN,TUN
LBN,TUR
LBN,TZA
LBN,UGA
LBN,UKR
LBN,URY
LBN,USA
LBN,UZB
LBN,VAT
LBN,VCT
LBN,VEN
LBN,YEM
LBN,ZAF
LBN,ZMB
LBN,ZWE
LBR,AFG
LBR,AGO
LBR,ARE
LBR,AUS
LBR,AUT
LBR,BDI
LBR,BEL
LBR,BEN
LBR,BFA
LBR,BGD
LBR,BHS
LBR,BRB
LBR,BRN
LBR,BWA
LBR,CAF
LBR,CAN
LBR,CHE
LBR,CHL
LBR,CHN
LBR,CIV
LBR,CMR
LBR,COD
LBR,COG
LBR,COM
LBR,CRI
LBR,CUB
LBR,DEU
LBR,DJI
LBR,DNK
LBR,DOM
LBR,EGY
LBR,ERI
LBR,ESP
LBR,ETH
LBR,FIN
LBR,FRA
LBR,GAB
LBR,GBR
LBR,GHA
LBR,GIN
LBR,GMB
LBR,GNB
LBR,GRC
LBR,GRD
LBR,GTM
LBR,GUY
LBR,HTI
LBR,IDN
LBR,IND
LBR,IRL
LBR,IRQ
LBR,ISR
LBR,ITA
LBR,JOR
LBR,JPN
LBR,KEN
LBR,KHM
LBR,LBN
LBR,LBY
LBR,LSO
LBR,LUX
LBR,MAR
LBR,MLI
LBR,MLT
LBR,MRT
LBR,MYS
LBR,NAM
LBR,NER
LBR,NGA
LBR,NIC
LBR,NLD
LBR,NOR
LBR,NZL
LBR,PAK
LBR,PHL
LBR,POL
LBR,PRT
LBR,PSE
LBR,RUS
LBR,RWA
LBR,SAU
LBR,SDN
LBR,SEN
LBR,SLE
LBR,SOM
LBR,STP
LBR,SWE
LBR,TCD
LBR,TGO
LBR,TUN
LBR,TUR
LBR,TZA
LBR,UGA
LBR,UKR
LBR,USA
LBR,UZB
LBR,VNM
LBR,ZAF
LBR,ZMB
LBR,ZWE
LBY,AFG
LBY,AGO
LBY,ALB
LBY,ARE
LBY,ARG
LBY,ARM
LBY,AUS
LBY,AUT
LBY,AZE
LBY,BDI
LBY,BEL
LBY,BEN
LBY,BFA
LBY,BGD
LBY,BGR
LBY,BHR
LBY,BLR
LBY,BRA
LBY,BRN
LBY,BWA
LBY,CAF
LBY,CAN
LBY,CHE
LBY,CHL
LBY,CHN
LBY,CIV
LBY,CMR
LBY,COD
LBY,COG
LBY,COL
LBY,COM
LBY,CUB
LBY,CYP
LBY,CZE
LBY,DEU
LBY,DJI
LBY,DMA
LBY,DNK
LBY,DZA
LBY,EGY
LBY,ERI
LBY,ESP
LBY,ETH
LBY,FIN
LBY,FRA
LBY,FSM
LBY,GAB
LBY,GBR
LBY,GHA
LBY,GIN
LBY,GMB
LBY,GNB
LBY,GRC
LBY,GRD
LBY,GTM
LBY,GUY
LBY,HRV
LBY,HTI
LBY,HUN
LBY,IDN
LBY,IND
LBY,IRL
LBY,IRN
LBY,IRQ
LBY,ISR
LBY,ITA
LBY,JOR
LBY,JPN
LBY,KEN
LBY,KOR
LBY,KWT
LBY,LBN
LBY,LBR
LBY,LKA
LBY,LSO
LBY,LUX
LBY,MAR
LBY,MDA
LBY,MDG
LBY,MDV
LBY,MLI
LBY,MLT
LBY,MMR
LBY,MOZ
LBY,MRT
LBY,MUS
LBY,MWI
LBY,MYS
LBY,NAM
LBY,NER
LBY,NGA
LBY,NIC
LBY,NLD
LBY,NOR
LBY,NPL
LBY,NZL
LBY,OMN
LBY,PAK
LBY,PHL
LBY,POL
LBY,PRK
LBY,PRT
LBY,PSE
LBY,QAT
LBY,RUS
LBY,RWA
LBY,SAU
LBY,SDN
LBY,SEN
LBY,SGP
LBY,SLE
LBY,SOM
LBY,STP
LBY,SVK
LBY,SWE
LBY,SYC
LBY,SYR
LBY,TCD
LBY,TGO
LBY,THA
LBY,TUN
LBY,TUR
LBY,TZA
LBY,UGA
LBY,UKR
LBY,USA
LBY,VAT
LBY,VCT
LBY,VEN
LBY,VNM
LBY,YEM
LBY,ZAF
LBY,ZMB
LBY,ZWE
LCA,AFG
LCA,AGO
LCA,ATG
LCA,AUS
LCA,BLZ
LCA,BRA
LCA,BRB
LCA,CAN
LCA,CHL
LCA,CHN
LCA,CRI
LCA,CUB
LCA,DEU
LCA,DMA
LCA,FRA
LCA,GBR
LCA,GIN
LCA,GMB
LCA,GRC
LCA,GRD
LCA,GUY
LCA,IDN
LCA,ITA
LCA,JAM
LCA,JPN
LCA,KEN
LCA,KHM
LCA,KNA
LCA,LBY
LCA,MOZ
LCA,NAM
LCA,NZL
LCA,PER
LCA,PHL
LCA,SAU
LCA,SLB
LCA,THA
LCA,TTO
LCA,TWN
LCA,TZA
LCA,USA
LCA,VCT
LCA,VEN
LCA,ZAF
LIE,AUS
LIE,AUT
LIE,BGR
LIE,BHS
LIE,CAN
LIE,CHE
LIE,CUB
LIE,CYP
LIE,CZE
LIE,DEU
LIE,DOM
LIE,ESP
LIE,EST
LIE,FIN
LIE,FRA
LIE,GBR
LIE,GRC
LIE,HUN
LIE,IRN
LIE,ISL
LIE,ISR
LIE,JOR
LIE,JPN
LIE,KAZ
LIE,KOR
LIE,LBY
LIE,LTU
LIE,LUX
LIE,MCO
LIE,MDG
LIE,NGA
LIE,NLD
LIE,NOR
LIE,PRT
LIE,PSE
LIE,RUS
LIE,SGP
LIE,SVK
LIE,SWE
LIE,TWN
LIE,UKR
LIE,USA
LIE,VAT
LIE,VNM
LKA,AFG
LKA,ARE
LKA,ARG
LKA,AUS
LKA,AUT
LKA,BEL
LKA,BGD
LKA,BHR
LKA,BOL
LKA,BRA
LKA,BRN
LKA,BTN
LKA,BWA
LKA,CAF
LKA,CAN
LKA,CHE
LKA,CHL
LKA,CHN
LKA,CMR
LKA,COD
LKA,COG
LKA,COL
LKA,CRI
LKA,CUB
LKA,CYM
LKA,CYP
LKA,CZE
LKA,DEU
LKA,DNK
LKA,EGY
LKA,ESP
LKA,EST
LKA,FIN
LKA,FJI
LKA,FRA
LKA,FSM
LKA,GBR
LKA,GRC
LKA,GUY
LKA,HTI
LKA,IDN
LKA,IND
LKA,IRL
LKA,IRN
LKA,IRQ
LKA,ISL
LKA,ISR
LKA,ITA
LKA,JOR
LKA,JPN
LKA,KAZ
LKA,KEN
LKA,KGZ
LKA,KHM
LKA,KOR
LKA,KWT
LKA,LAO
LKA,LBN
LKA,LBR
LKA,LBY
LKA,LCA
LKA,MAR
LKA,MDV
LKA,MEX
LKA,MHL
LKA,MLI
LKA,MLT
LKA,MMR
LKA,MOZ
LKA,MUS
LKA,MYS
LKA,NAM
LKA,NGA
LKA,NLD
LKA,NOR
LKA,NPL
LKA,NRU
LKA,NZL
LKA,OMN
LKA,PAK
LKA,PAN
LKA,PER
LKA,PHL
LKA,POL
LKA,PRT
LKA,PSE
LKA,QAT
LKA,RUS
LKA,SAU
LKA,SDN
LKA,SGP
LKA,SLB
LKA,SLV
LKA,SOM
LKA,SVK
LKA,SWE
LKA,SYC
LKA,SYR
LKA,THA
LKA,TJK
LKA,TKM
LKA,TUR
LKA,TZA
LKA,UGA
LKA,UKR
LKA,USA
LKA,UZB
LKA,VAT
LKA,VNM
LKA,VUT
LKA,YEM
LKA,ZAF
LKA,ZMB
LKA,ZWE
LSO,BWA
LSO,CAN
LSO,CHN
LSO,DEU
LSO,DNK
LSO,FRA
LSO,GBR
LSO,GHA
LSO,IRL
LSO,IRQ
LSO,ITA
LSO,JAM
LSO,KEN
LSO,KHM
LSO,LBY
LSO,MDG
LSO,MOZ
LSO,MWI
LSO,MYS
LSO,NAM
LSO,NGA
LSO,NOR
LSO,PRK
LSO,SAF
LSO,SWZ
LSO,SYR
LSO,TZA
LSO,USA
LSO,ZAF
LSO,ZMB
LSO,ZWE
LTU,AFG
LTU,ALB
LTU,ARE
LTU,ARM
LTU,AUS
LTU,AUT
LTU,AZE
LTU,BEL
LTU,BGR
LTU,BLR
LTU,BRA
LTU,CAF
LTU,CAN
LTU,CHE
LTU,CHL
LTU,CHN
LTU,CYP
LTU,CZE
LTU,DEU
LTU,DNK
LTU,ECU
LTU,ESP
LTU,EST
LTU,ETH
LTU,FIN
LTU,FJI
LTU,FRA
LTU,GBR
LTU,GRC
LTU,HRV
LTU,HTI
LTU,HUN
LTU,IRL
LTU,IRQ
LTU,ISR
LTU,ITA
LTU,JPN
LTU,KAZ
LTU,KGZ
LTU,KHM
LTU,KOR
LTU,KWT
LTU,LBN
LTU,LKA
LTU,LUX
LTU,LVA
LTU,MDA
LTU,MEX
LTU,MKD
LTU,MLI
LTU,MLT
LTU,MWI
LTU,MYS
LTU,NLD
LTU,NOR
LTU,OMN
LTU,PAK
LTU,POL
LTU,PRT
LTU,PSE
LTU,RUS
LTU,SDN
LTU,SOM
LTU,SRB
LTU,SVK
LTU,SWE
LTU,SYR
LTU,TKM
LTU,TUR
LTU,TZA
LTU,UGA
LTU,UKR
LTU,USA
LTU,YEM
LTU,ZAF
LUX,AFG
LUX,AGO
LUX,ARE
LUX,ARG
LUX,ARM
LUX,AUS
LUX,AUT
LUX,BEL
LUX,BFA
LUX,BGD
LUX,BGR
LUX,BRA
LUX,CAN
LUX,CHE
LUX,CHL
LUX,CHN
LUX,COD
LUX,COG
LUX,CPV
LUX,CRI
LUX,CUB
LUX,CYM
LUX,CYP
LUX,CZE
LUX,DEU
LUX,DNK
LUX,ECU
LUX,ESP
LUX,EST
LUX,FIN
LUX,FRA
LUX,GBR
LUX,GRC
LUX,GTM
LUX,HRV
LUX,HTI
LUX,HUN
LUX,IDN
LUX,IND
LUX,IRL
LUX,IRN
LUX,IRQ
LUX,ISL
LUX,ISR
LUX,ITA
LUX,JOR
LUX,JPN
LUX,KHM
LUX,KOR
LUX,LAO
LUX,LBR
LUX,LBY
LUX,LIE
LUX,LKA
LUX,LTU
LUX,LVA
LUX,MDA
LUX,MEX
LUX,MKD
LUX,MLI
LUX,MLT
LUX,MNG
LUX,MUS
LUX,MYS
LUX,NAM
LUX,NER
LUX,NGA
LUX,NIC
LUX,NLD
LUX,NOR
LUX,NPL
LUX,NZL
LUX,OMN
LUX,PAK
LUX,PHL
LUX,POL
LUX,PRT
LUX,PSE
LUX,QAT
LUX,RUS
LUX,SAU
LUX,SEN
LUX,SGP
LUX,SLE
LUX,SRB
LUX,SVK
LUX,SWE
LUX,SYC
LUX,SYR
LUX,TUN
LUX,TUR
LUX,TWN
LUX,TZA
LUX,UKR
LUX,USA
LUX,VEN
LUX,VNM
LUX,ZAF
LVA,AFG
LVA,ALB
LVA,ARM
LVA,AUS
LVA,AUT
LVA,AZE
LVA,BEL
LVA,BGR
LVA,BLR
LVA,CAN
LVA,CHE
LVA,CHN
LVA,CUB
LVA,CYP
LVA,CZE
LVA,DEU
LVA,DNK
LVA,DZA
LVA,EGY
LVA,ERI
LVA,ESP
LVA,EST
LVA,FIN
LVA,FJI
LVA,FRA
LVA,GBR
LVA,GRC
LVA,HRV
LVA,HUN
LVA,IDN
LVA,IND
LVA,IRL
LVA,IRN
LVA,IRQ
LVA,ISL
LVA,ISR
LVA,ITA
LVA,JOR
LVA,JPN
LVA,KAZ
LVA,KGZ
LVA,KWT
LVA,LBN
LVA,LTU
LVA,MAR
LVA,MDA
LVA,MEX
LVA,MLI
LVA,MLT
LVA,NLD
LVA,NOR
LVA,NZL
LVA,PAK
LVA,PAN
LVA,PHL
LVA,POL
LVA,PRT
LVA,PSE
LVA,QAT
LVA,RUS
LVA,SAU
LVA,SDN
LVA,SLE
LVA,SRB
LVA,SVK
LVA,SWE
LVA,SYR
LVA,TKM
LVA,TUR
LVA,UKR
LVA,USA
LVA,UZB
LVA,ZAF
MAC,AUS
MAC,CHN
MAC,GBR
MAC,JPN
MAC,KOR
MAC,PRK
MAC,PRT
MAC,SGP
MAC,THA
MAC,TWN
MAC,USA
MAC,VNM
MAR,AFG
MAR,AGO
MAR,AND
MAR,ARE
MAR,ARG
MAR,ARM
MAR,AUS
MAR,BEL
MAR,BEN
MAR,BFA
MAR,BGD
MAR,BHR
MAR,BRA
MAR,BWA
MAR,CAF
MAR,CAN
MAR,CHE
MAR,CHN
MAR,CIV
MAR,CMR
MAR,COD
MAR,COG
MAR,COL
MAR,CUB
MAR,DEU
MAR,DJI
MAR,DMA
MAR,DNK
MAR,DOM
MAR,DZA
MAR,EGY
MAR,ESP
MAR,ETH
MAR,FIN
MAR,FRA
MAR,FSM
MAR,GAB
MAR,GBR
MAR,GHA
MAR,GIN
MAR,GMB
MAR,GNB
MAR,GRC
MAR,HTI
MAR,IDN
MAR,IND
MAR,IRL
MAR,IRN
